/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(8,10226,6029,0,2,6026,6029,'15:02+0',4,'15:06+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(9,10226,6029,0,4,0,6029,'10:08+1',6,'10:14+1','13:27+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(10,10226,6029,0,5,6029,6029,'13:27+1',7,'13:34+1','13:39+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(11,10226,6029,0,6,6029,6029,'13:39+1',5,'13:44+1','13:53+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(12,10226,6029,0,7,6029,6029,'13:53+1',5,'13:58+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(13,10226,6029,0,9,6029,5666,'19:49+2',13,'20:02+2','20:14+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(14,10226,6029,0,10,5666,6029,'20:14+2',13,'20:27+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(15,10226,6029,0,19,6029,6027,'14:48+6',8,'14:56+6','19:16+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(16,10226,6029,0,20,6027,6029,'19:16+6',8,'19:24+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(17,10256,6029,0,7,0,6029,'08:14+2',9,'08:23+2','12:53+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(18,10256,6029,0,8,6029,6029,'12:53+2',9,'13:02+2','13:38+2','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(19,10256,6029,0,9,6029,6029,'13:38+2',5,'13:43+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(20,10256,6029,0,15,6029,6029,'13:57+5',7,'14:04+5','15:07+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(21,10256,6029,0,16,6029,6029,'15:07+5',6,'15:13+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(22,10266,6029,0,2,6029,6026,'15:27+1',4,'15:31+1','16:23+1','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(23,10266,6029,0,3,6026,6026,'16:23+1',8,'16:31+1','17:10+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(24,10266,6029,0,4,6026,6029,'17:10+1',4,'17:14+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(25,10266,6029,0,6,6029,6029,'15:03+2',5,'15:08+2','16:03+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(26,10266,6029,0,7,6029,6029,'16:03+2',5,'16:08+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(27,10266,6029,0,13,6029,6026,'14:29+4',4,'14:33+4','19:37+4','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(28,10266,6029,0,14,6026,6029,'19:37+4',4,'19:41+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(29,10266,6029,0,16,6029,6041,'14:26+5',29,'14:55+5','17:53+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(30,10266,6029,0,17,6041,6029,'17:53+5',29,'18:22+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(31,10266,6029,0,19,6029,6029,'13:06+6',7,'13:13+6','17:23+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(32,10266,6029,0,20,6029,6029,'17:23+6',9,'17:32+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(33,10274,6029,0,6,6029,6026,'15:29+3',4,'15:33+3','15:55+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(34,10274,6029,0,7,6026,6029,'15:55+3',4,'15:59+3','17:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(35,10274,6029,0,14,6029,5616,'10:49+5',18,'11:07+5','11:12+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(36,10274,6029,0,15,5616,6026,'11:12+5',18,'11:30+5','11:45+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(37,10274,6029,0,16,6026,6029,'11:45+5',4,'11:49+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(38,10273,6029,0,9,6029,6026,'12:01+3',4,'12:05+3','12:47+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(39,10273,6029,0,10,6026,6026,'12:47+3',7,'12:54+3','13:14+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(40,10273,6029,0,11,6026,6029,'13:14+3',4,'13:18+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(41,10279,6029,0,4,6029,5611,'14:17+1',16,'14:33+1','15:55+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(42,10279,6029,0,5,5611,6029,'15:55+1',16,'16:11+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(43,10279,6029,0,11,6029,5665,'14:37+3',13,'14:50+3','14:52+3','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(44,10279,6029,0,12,5665,5665,'14:52+3',8,'15:00+3','15:20+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(45,10279,6029,0,13,5665,6029,'15:20+3',13,'15:33+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(46,10279,6029,0,16,6029,6029,'14:38+5',7,'14:45+5','15:16+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(47,10279,6029,0,17,6029,6029,'15:16+5',5,'15:21+5','16:54+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(48,10279,6029,0,18,6029,6026,'16:54+5',4,'16:58+5','17:38+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(49,10279,6029,0,19,6026,6029,'17:38+5',4,'17:42+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(50,10283,6029,0,1,6029,6026,'13:54+0',4,'13:58+0','14:13+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(51,10283,6029,0,2,6026,6029,'14:13+0',4,'14:17+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(52,10283,6029,0,4,6029,6029,'17:39+1',6,'17:45+1','18:07+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(53,10283,6029,0,5,6029,6029,'18:07+1',7,'18:14+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(54,10283,6029,0,7,6029,5651,'16:14+2',20,'16:34+2','17:39+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(55,10283,6029,0,8,5651,5651,'17:39+2',6,'17:45+2','17:55+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(56,10283,6029,0,9,5651,6029,'17:55+2',20,'18:15+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(57,10300,6029,0,2,6029,6026,'15:42+1',4,'15:46+1','22:56+1','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(58,10300,6029,0,3,6026,6029,'22:56+1',4,'23:00+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(59,10300,6029,0,6,6029,6029,'15:34+3',6,'15:40+3','17:21+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(60,10300,6029,0,7,6029,5616,'17:21+3',18,'17:39+3','17:55+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(61,10300,6029,0,8,5616,6029,'17:55+3',18,'18:13+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(62,10300,6029,0,15,6029,5626,'15:20+5',24,'15:44+5','15:53+5','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(63,10300,6029,0,16,5626,6029,'15:53+5',24,'16:17+5','17:09+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(64,10300,6029,0,17,6029,6029,'17:09+5',6,'17:15+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(65,10314,6029,0,1,6029,5656,'14:45+0',15,'15:00+0','16:08+0','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(66,10314,6029,0,2,5656,5656,'16:08+0',5,'16:13+0','17:30+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(67,10314,6029,0,3,5656,6029,'17:30+0',15,'17:45+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(68,10314,6029,0,12,6029,6026,'16:13+4',4,'16:17+4','19:08+4','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(69,10314,6029,0,13,6026,6029,'19:08+4',4,'19:12+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(70,10308,6029,0,11,6029,6026,'12:16+2',4,'12:20+2','16:25+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(71,10308,6029,0,12,6026,6026,'16:25+2',6,'16:31+2','16:41+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(72,10308,6029,0,13,6026,6026,'16:41+2',9,'16:50+2','17:18+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(73,10308,6029,0,14,6026,6026,'17:18+2',9,'17:27+2','17:41+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(74,10308,6029,0,15,6026,6029,'17:41+2',4,'17:45+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(75,10308,6029,0,18,6029,6026,'16:26+4',4,'16:30+4','16:49+4','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(76,10308,6029,0,19,6026,5612,'16:49+4',19,'17:08+4','17:48+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(77,10308,6029,0,20,5612,5612,'17:48+4',6,'17:54+4','18:34+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(78,10308,6029,0,21,5612,6029,'18:34+4',19,'18:53+4','20:05+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(79,10350,6029,0,10,6029,6026,'15:59+5',4,'16:03+5','20:42+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(80,10350,6029,0,11,6026,6029,'20:42+5',4,'20:46+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(81,10350,6029,0,13,6029,6029,'13:53+6',7,'14:00+6','15:07+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(82,10350,6029,0,14,6029,6029,'15:07+6',6,'15:13+6','15:49+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(83,10350,6029,0,15,6029,6029,'15:49+6',7,'15:56+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(84,10374,6029,0,1,6029,6029,'07:45+0',7,'07:52+0','16:14+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(85,10374,6029,0,2,6029,6026,'16:14+0',4,'16:18+0','19:03+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(86,10374,6029,0,3,6026,6029,'19:03+0',4,'19:07+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(87,10374,6029,0,13,6029,5582,'13:56+3',13,'14:09+3','15:08+3','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(88,10374,6029,0,14,5582,6029,'15:08+3',13,'15:21+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(89,10374,6029,0,19,0,6029,'07:55+5',5,'08:00+5','17:24+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(90,10374,6029,0,20,6029,6029,'17:24+5',8,'17:32+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(91,10374,6029,0,22,0,6029,'08:27+6',6,'08:33+6','17:40+6','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(92,10374,6029,0,23,6029,6029,'17:40+6',9,'17:49+6','19:01+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(93,10374,6029,0,24,6029,6029,'19:01+6',7,'19:08+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(94,10372,6029,0,1,6029,6029,'09:51+0',6,'09:57+0','16:17+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(95,10372,6029,0,2,6029,6027,'16:17+0',8,'16:25+0','16:30+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(96,10372,6029,0,3,6027,6027,'16:30+0',6,'16:36+0','16:44+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(97,10372,6029,0,4,6027,6029,'16:44+0',8,'16:52+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(98,10372,6029,0,9,0,6029,'06:55+2',5,'07:00+2','12:40+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(99,10372,6029,0,10,6029,6029,'12:40+2',8,'12:48+2','19:21+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(100,10372,6029,0,11,6029,6029,'19:21+2',7,'19:28+2','19:33+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(101,10372,6029,0,12,6029,6029,'19:33+2',5,'19:38+2','22:00+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(102,10372,6029,0,13,6029,6029,'22:00+2',8,'22:08+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(103,10372,6029,0,22,6029,6026,'15:35+4',4,'15:39+4','17:06+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(104,10372,6029,0,23,6026,6029,'17:06+4',4,'17:10+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(105,10372,6029,0,25,6029,6026,'13:04+5',4,'13:08+5','15:11+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(106,10372,6029,0,26,6026,6029,'15:11+5',4,'15:15+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(107,10372,6029,0,28,6029,6029,'12:36+6',9,'12:45+6','13:08+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(108,10372,6029,0,29,6029,6029,'13:08+6',6,'13:14+6','14:24+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(109,10372,6029,0,30,6029,5623,'14:24+6',21,'14:45+6','14:51+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(110,10372,6029,0,31,5623,6029,'14:51+6',21,'15:12+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(111,10399,6029,0,4,6029,5643,'15:19+1',14,'15:33+1','00:38+2','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(112,10399,6029,0,5,5643,6029,'00:38+2',14,'00:52+2','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(113,10399,6029,0,7,6029,5667,'13:59+2',14,'14:13+2','14:25+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(114,10399,6029,0,8,5667,6029,'14:25+2',14,'14:39+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(115,10399,6029,0,11,6029,5611,'13:44+4',16,'14:00+4','14:45+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(116,10399,6029,0,12,5611,6029,'14:45+4',16,'15:01+4','17:24+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(117,10399,6029,0,13,6029,5611,'17:24+4',16,'17:40+4','18:00+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(118,10399,6029,0,14,5611,6029,'18:00+4',16,'18:16+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(119,10399,6029,0,17,6029,6027,'14:56+6',8,'15:04+6','17:12+6','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(120,10399,6029,0,18,6027,6029,'17:12+6',8,'17:20+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(121,10425,6029,0,11,6029,6026,'13:56+4',4,'14:00+4','17:55+4','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(122,10425,6029,0,12,6026,6027,'17:55+4',5,'18:00+4','18:16+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(123,10425,6029,0,13,6027,6029,'18:16+4',8,'18:24+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(124,10425,6029,0,15,6029,6027,'15:28+5',8,'15:36+5','16:27+5','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(125,10425,6029,0,16,6027,6029,'16:27+5',8,'16:35+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(126,10429,6029,0,1,6029,6029,'14:58+0',5,'15:03+0','16:10+0','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(127,10429,6029,0,2,6029,6029,'16:10+0',5,'16:15+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(128,10429,6029,0,11,6029,6026,'17:45+3',4,'17:49+3','18:51+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(129,10429,6029,0,12,6026,6029,'18:51+3',4,'18:55+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(130,10429,6029,0,14,6029,6029,'14:01+4',5,'14:06+4','15:22+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(131,10429,6029,0,15,6029,6029,'15:22+4',7,'15:29+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(132,10435,6029,0,4,6029,5664,'12:28+1',10,'12:38+1','12:58+1','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(133,10435,6029,0,5,5664,6026,'12:58+1',15,'13:13+1','13:18+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(134,10435,6029,0,6,6026,6029,'13:18+1',4,'13:22+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(135,10435,6029,0,8,6029,9463,'11:52+2',174,'14:46+2','16:09+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(136,10435,6029,0,9,9463,6029,'16:09+2',174,'19:03+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(137,10451,6029,0,1,6029,5125,'06:15+0',43,'06:58+0','15:48+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(138,10451,6029,0,2,5125,6029,'15:48+0',43,'16:31+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(139,10451,6029,0,4,0,5121,'06:21+1',45,'07:06+1','17:27+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(140,10451,6029,0,5,5121,6029,'17:27+1',45,'18:12+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(141,10451,6029,0,10,0,6029,'08:46+3',8,'08:54+3','09:45+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(142,10451,6029,0,11,6029,5125,'09:45+3',43,'10:28+3','19:20+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(143,10451,6029,0,12,5125,6029,'19:20+3',43,'20:03+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(144,10451,6029,0,14,0,5125,'07:40+4',43,'08:23+4','13:06+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(145,10451,6029,0,15,5125,4901,'13:06+4',16,'13:22+4','13:30+4','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(146,10451,6029,0,16,4901,4901,'13:30+4',6,'13:36+4','14:25+4','Groceries','Car')
